
/home/lays/rrr:     file format elf64-littleriscv
 196d0 00000f08 a4050000 18730500 000f0880  .........s......
 196e0 05000013 8c000000 cd050000 14350400  .............5..
 196f0 00142601 0000148c 00000014 42000000  ..&.........B...
 19700 000f08af 05000013 42000000 e7050000  ........B.......
 19710 14350400 00142601 0000000f 08d30500  .5....&.........
 19720 00085e00 0000fd05 000009e8 00000002  ..^.............
 19730 00085e00 00000d06 000009e8 00000000  ..^.............
 19740 00052a02 0000061d 01ed0200 0019d201  ..*.............
 19750 00001806 21014e06 00001664 04000006  ....!.N....d....
 19760 23014e06 00000016 d4030000 06240142  #.N..........$.B
 19770 00000008 168e0200 00062501 54060000  ..........%.T...
 19780 10000f08 19060000 0f080d06 00001900  ................
 19790 0400000e 063d018f 06000016 fa030000  .....=..........
 197a0 063e018f 06000000 16990200 00063f01  .>............?.
 197b0 8f060000 06163104 00000640 016c0000  ......1....@.l..
 197c0 000c0008 6c000000 9f060000 09e80000  ....l...........
 197d0 0002001a d8065802 a0070000 16540300  ......X......T..
 197e0 00065a02 73000000 0016ed03 0000065b  ..Z.s..........[
 197f0 026d0500 000816f0 04000006 5c02a007  .m..........\...
 19800 00001016 b1010000 065d029c 0100002c  .........].....,
 19810 16450300 00065e02 42000000 50165f04  .E....^.B...P._.
 19820 0000065f 027a0000 005816e9 01000006  ..._.z...X......
 19830 60025a06 00006016 3a010000 06610210  `.Z...`.:....a..
 19840 01000070 16730300 00066202 10010000  ...p.s....b.....
 19850 78164004 00000663 02100100 00801647  x.@....c.......G
 19860 01000006 6402b007 00008816 8d010000  ....d...........
 19870 066502c0 07000090 163b0200 00066602  .e.......;....f.
 19880 42000000 a8168f03 00000667 02100100  B..........g....
 19890 00ac1626 03000006 68021001 0000b416  ...&....h.......
 198a0 d8010000 06690210 010000bc 16810400  .....i..........
 198b0 00066a02 10010000 c4169901 0000066b  ..j............k
 198c0 02100100 00cc1607 03000006 6c024200  ............l.B.
 198d0 0000d400 08730500 00b00700 0009e800  .....s..........
 198e0 00001900 08730500 00c00700 0009e800  .....s..........
 198f0 00000700 08730500 00d00700 0009e800  .....s..........
 19900 00001700 1b680106 7102f507 000016f1  .....h..q.......
 19910 02000006 7402f507 00000016 5b020000  ....t.......[...
 19920 06750205 080000f0 0008e702 00000508  .u..............
 19930 000009e8 0000001d 00087300 00001508  ..........s.....
 19940 000009e8 0000001d 001c6801 06560238  ..........h..V.8
 19950 0800001d dc060000 066d029f 0600001d  .........m......
 19960 6b030000 067602d0 07000000 08730500  k....v.......s..
 19970 00480800 0009e800 00001800 1e530800  .H...........S..
 19980 00143504 0000000f 08480800 000f0886  ..5......H......
 19990 0100001e 6a080000 14420000 00000f08  ....j....B......
 199a0 70080000 0f085f08 0000080d 06000086  p....._.........
 199b0 08000009 e8000000 020019e0 0a000020  ............... 
 199c0 01e904c6 08000016 0e0a0000 01eb0430  ...............0
 199d0 00000000 16921000 0001ec04 30000000  ............0...
 199e0 081f6664 0001ed04 c6080000 101f626b  ..fd..........bk
 199f0 0001ee04 c6080000 18000f08 86080000  ................
 19a00 05780b00 0001f104 c6080000 05a20a00  .x..............
 19a10 00011d06 c6080000 20881b00 0001d00a  ........ .......
 19a20 26010000 a0800100 00000000 7c050000  &...........|...
 19a30 00000000 019c7f0c 0000215f 0b000001  ..........!_....
 19a40 d00a3504 0000d231 0100211c 20000001  ..5....1..!. ...
 19a50 d00a2601 00006d32 0100213c 1e000001  ..&...m2..!<....
 19a60 d00a3000 00002634 0100226e 620001db  ..0...&4.."nb...
 19a70 0a300000 00cd3501 0023ed1f 000001dd  .0....5..#......
 19a80 0acc0800 00643601 00232320 000001de  .....d6..## ....
 19a90 0a300000 00583701 00232b20 000001e0  .0...X7..#+ ....
 19aa0 0acc0800 00063801 0023fe1b 000001e1  ......8..#......
 19ab0 0a300000 00fd3901 00230c20 000001e2  .0....9..#. ....
 19ac0 0a260100 008f3b01 00236504 000001e4  .&....;..#e.....
 19ad0 0acc0800 00243c01 0023f21f 000001e5  .....$<..#......
 19ae0 0a300000 00563d01 0023e21f 000001e7  .0...V=..#......
 19af0 0acc0800 009e3e01 00231320 000001e8  ......>..#. ....
 19b00 0a300000 00333f01 0023c710 000001ea  .0...3?..#......
 19b10 0acc0800 00f93f01 00232b10 000001eb  ......?..#+.....
 19b20 0a300000 00314001 00226263 6b0001ed  .0...1@.."bck...
 19b30 0acc0800 007f4001 00226677 640001ee  ......@.."fwd...
 19b40 0acc0800 00024101 00240020 000001a0  ......A..$. ....
 19b50 0bc88101 00000000 00259008 00007d0a  .........%....}.
 19b60 000023fb 1f000001 990b3000 0000d341  ..#.......0....A
 19b70 010025e0 08000068 0a000023 06200000  ..%....h...#. ..
 19b80 01990b7f 0c00006c 42010023 e71f0000  .......lB..#....
 19b90 01990b7f 0c00005b 43010000 26608501  .......[C...&`..
 19ba0 00000000 00a20c00 0027015b 02830000  .........'.[....
 19bb0 00253009 0000c90a 000023fb 1f000001  .%0.......#.....
 19bc0 730b3000 00004a44 01002828 83010000  s.0...JD..((....
 19bd0 0000003c 00000000 00000023 06200000  ...<.......#. ..
 19be0 01730b7f 0c00006d 44010023 e71f0000  .s.....mD..#....
 19bf0 01730b7f 0c0000e4 44010000 00256009  .s......D....%`.
 19c00 0000270b 000023fb 1f000001 7f0b3000  ..'...#.......0.
 19c10 00005b45 010025e0 0900000c 0b000023  ..[E..%........#
 19c20 06200000 017f0b7f 0c00007e 45010023  . .........~E..#
 19c30 e71f0000 017f0b7f 0c000047 46010000  ...........GF...
 19c40 26188501 00000000 00a20c00 0027015a  &............'.Z
 19c50 02790027 015b0283 00000025 300a0000  .y.'.[.....%0...
 19c60 850b0000 23fb1f00 0001620b 30000000  ....#.....b.0...
 19c70 10470100 25800a00 006a0b00 00230620  .G..%....j...#. 
 19c80 00000162 0b7f0c00 00964701 0023e71f  ...b......G..#..
 19c90 00000162 0b7f0c00 00874801 000026cc  ...b......H...&.
 19ca0 85010000 000000a2 0c000027 015a0279  ...........'.Z.y
 19cb0 0027015b 02830000 0029e080 01000000  .'.[.....)......
 19cc0 0000ae0c 00009d0b 00002701 5a028200  ..........'.Z...
 19cd0 00295081 01000000 0000ba0c 0000bb0b  .)P.............
 19ce0 00002701 5a028200 27015b02 79000029  ..'.Z...'.[.y..)
 19cf0 ac810100 00000000 c60c0000 d90b0000  ................
 19d00 27015a02 82002701 5b028300 0029b481  '.Z...'.[....)..
 19d10 01000000 0000d20c 0000f10b 00002701  ..............'.
 19d20 5a028200 0029fc81 01000000 0000d20c  Z....)..........
 19d30 0000090c 00002701 5a028200 0029a082  ......'.Z....)..
 19d40 01000000 0000c60c 0000210c 00002701  ..........!...'.
 19d50 5a028200 002ad882 01000000 0000ba0c  Z....*..........
 19d60 00003a0c 00002701 5b03f301 5c0029e0  ..:...'.[...\.).
 19d70 84010000 000000d2 0c000052 0c000027  ...........R...'
 19d80 015a0282 00002950 85010000 000000d2  .Z....)P........
 19d90 0c00006a 0c000027 015a0282 000026f8  ...j...'.Z....&.
 19da0 85010000 000000d2 0c000027 015a0282  ...........'.Z..
 19db0 0000000f 08300000 0008d808 0000960c  .....0..........
 19dc0 00002be8 00000001 01002c4b 0b000001  ..+.......,K....
 19dd0 5106850c 00002d79 1b000079 1b000001  Q.....-y...y....
 19de0 03022dc1 0a0000c1 0a000001 48012dd2  ..-.........H.-.
 19df0 080000d2 08000001 18042d3e 0600003e  ..........->...>
 19e00 06000001 19042d92 0a000092 0a000001  ......-.........
 19e10 49010053 01000004 006a5600 000801fc  I..S.....jV.....
 19e20 0000000c 35200000 1c860100 00000000  ....5 ..........
 19e30 78000000 00000000 640f0100 02080505  x.......d.......
 19e40 00000002 08073500 00000304 05696e74  ......5......int
 19e50 00020805 00000000 020804e6 00000002  ................
 19e60 0106ae00 00000201 08ac0000 00020205  ................
 19e70 f2000000 0202070e 00000004 ae170000  ................
 19e80 03417300 00000204 073a0000 00020807  .As......:......
 19e90 30000000 0208071e 01000002 0108b500  0...............
 19ea0 00000208 04eb0000 00020404 46160000  ............F...
 19eb0 0508020f 01c10000 00066c73 77000211  ..........lsw...
 19ec0 01680000 0000066d 73770002 12016800  .h.....msw....h.
 19ed0 00000400 0708020c 01e30000 00086901  ..............i.
 19ee0 0000020e 018f0000 0008ae20 00000213  ........... ....
 19ef0 019d0000 00000997 20000002 1401c100  ........ .......
 19f00 00000aa0 17000004 cc370000 001c8601  .........7......
 19f10 00000000 00780000 00000000 00019c0b  .....x..........
 19f20 7800010a 8f000000 02902a0c 6d737700  x.........*.msw.
 19f30 010c6800 00007649 01000d6c 73770001  ..h...vI...lsw..
 19f40 0c680000 00015f0e 24860100 00000000  .h...._.$.......
 19f50 08000000 00000000 0f302000 00010ee3  .........0 .....
 19f60 000000bf 49010000 0000f315 00000400  ....I...........
 19f70 41570000 0801d717 00000c35 170000c0  AW.........5....
 19f80 87010000 00000074 12000000 000000f1  .......t........
 19f90 11010002 08050500 00000307 05000002  ................
 19fa0 d83b0000 00020807 35000000 04b42000  .;......5..... .
 19fb0 00024801 4e000000 05040569 6e740002  ..H.N......int..
 19fc0 08050000 00000208 04e60000 00020106  ................
 19fd0 ae000000 020108ac 00000002 0205f200  ................
 19fe0 00000202 070e0000 00020407 3a000000  ............:...
 19ff0 03791100 0003ca3b 00000002 08073000  .y.....;......0.
 1a000 00000351 01000004 10550000 0003bc02  ...Q.....U......
 1a010 00000413 91000000 03050500 00041f29  ...............)
 1a020 00000003 0f020000 05074e00 00000488  ..........N.....
 1a030 03000002 65017f00 00000604 064aef00  ....e........J..
 1a040 00000758 01000006 4cc40000 00070003  ...X....L.......
 1a050 0000064d ef000000 00086a00 0000ff00  ...M......j.....
 1a060 000009ff 00000003 00020807 1e010000  ................
 1a070 0a080647 27010000 0bc00100 0006494e  ...G'.........IN
 1a080 00000000 0b670100 00064ed0 00000004  .....g....N.....
 1a090 0003c103 0000064f 06010000 03d00200  .......O........
 1a0a0 000653b9 0000000c 08031204 00000719  ..S.............
 1a0b0 7f000000 0dcc0300 0020072d 9d010000  ......... .-....
 1a0c0 0b640400 00072f9d 01000000 0e5f6b00  .d..../......_k.
 1a0d0 07304e00 0000080b db030000 07304e00  .0N..........0N.
 1a0e0 00000c0b 3f1d0000 07304e00 0000100b  ....?....0N.....
 1a0f0 61030000 07304e00 0000140e 5f780007  a....0N....._x..
 1a100 31a30100 0018000f 084a0100 00083f01  1........J....?.
 1a110 0000b301 000009ff 00000000 000d6603  ..............f.
 1a120 00002407 352c0200 000b2102 00000737  ..$.5,....!....7
 1a130 4e000000 000b4802 00000738 4e000000  N.....H....8N...
 1a140 040bd902 00000739 4e000000 080bc801  .......9N.......
 1a150 0000073a 4e000000 0c0b2804 0000073b  ...:N.....(....;
 1a160 4e000000 100be303 0000073c 4e000000  N..........<N...
 1a170 140b7c02 0000073d 4e000000 180b0804  ..|....=N.......
 1a180 0000073e 4e000000 1c0b9f02 0000073f  ...>N..........?
 1a190 4e000000 20001018 03000008 0207486d  N... .........Hm
 1a1a0 0200000b 86020000 07496d02 00000011  .........Im.....
 1a1b0 4e040000 074a6d02 00000001 11b30200  N....Jm.........
 1a1c0 00074c3f 01000000 0211af03 0000074f  ..L?...........O
 1a1d0 3f010000 04020008 3d010000 7d020000  ?.......=...}...
 1a1e0 09ff0000 001f0010 be000000 1803075b  ...............[
 1a1f0 bc020000 0b640400 00075cbc 02000000  .....d....\.....
 1a200 0b3b0400 00075d4e 00000008 0b6e0200  .;....]N.....n..
 1a210 00075fc2 02000010 11180300 0007602c  .._...........`,
 1a220 02000010 01000f08 7d020000 08d20200  ........}.......
 1a230 00d20200 0009ff00 00001f00 0f08d802  ................
 1a240 0000120d 6f010000 100773fe 0200000b  ....o.....s.....
 1a250 980b0000 0774fe02 0000000b 91100000  .....t..........
 1a260 07754e00 00000800 0f086a00 00000dfd  .uN.......j.....
 1a270 040000b0 07b32e04 00000e5f 700007b4  ..........._p...
 1a280 fe020000 000e5f72 0007b54e 00000008  ......_r...N....
 1a290 0e5f7700 07b64e00 00000c0b c1130000  ._w...N.........
 1a2a0 07b77100 0000100b 0a080000 07b87100  ..q...........q.
 1a2b0 0000120e 5f626600 07b9d902 0000180b  ...._bf.........
 1a2c0 5e010000 07ba4e00 0000280b 3d030000  ^.....N...(.=...
 1a2d0 07c13d01 0000300b eb020000 07c39105  ..=...0.........
 1a2e0 0000380b aa010000 07c5c005 0000400b  ..8...........@.
 1a2f0 1a040000 07c8e405 0000480b c4020000  ..........H.....
 1a300 07c9fe05 0000500e 5f756200 07ccd902  ......P._ub.....
 1a310 0000580e 5f757000 07cdfe02 0000680e  ..X._up.......h.
 1a320 5f757200 07ce4e00 0000700b 90040000  _ur...N...p.....
 1a330 07d10406 0000740b 09020000 07d21406  ......t.........
 1a340 0000770e 5f6c6200 07d5d902 0000780b  ..w._lb.......x.
 1a350 b80c0000 07d84e00 0000880b 80010000  ......N.........
 1a360 07d99800 0000900b 970e0000 07dc4c04  ..............L.
 1a370 0000980b c90a0000 07e03201 0000a00b  ..........2.....
 1a380 73020000 07e22701 0000a40b 32010000  s.....'.....2...
 1a390 07e34e00 0000ac00 13ae0000 004c0400  ..N..........L..
 1a3a0 00144c04 0000143d 01000014 84050000  ..L....=........
 1a3b0 144e0000 00000f08 52040000 15dc0600  .N......R.......
 1a3c0 00480707 39028405 00001666 23000007  .H..9......f#...
 1a3d0 3b024e00 00000016 6a040000 0740026b  ;.N.....j....@.k
 1a3e0 06000008 16ee0100 00074002 6b060000  ..........@.k...
 1a3f0 1016f802 00000740 026b0600 00181636  .......@.k.....6
 1a400 04000007 42024e00 00002016 f6010000  ....B.N... .....
 1a410 0743024f 08000024 169d0300 00074502  .C.O...$......E.
 1a420 4e000000 40167104 00000746 02b50500  N...@.q....F....
 1a430 00481627 01000007 48024e00 00005016  .H.'....H.N...P.
 1a440 b7030000 074a026a 08000058 16200400  .....J.j...X. ..
 1a450 00074d02 9d010000 60167601 0000074e  ..M.....`.v....N
 1a460 024e0000 0068165a 04000007 4f029d01  .N...h.Z....O...
 1a470 00007016 64020000 07500270 08000078  ..p.d....P.p...x
 1a480 16010200 00075302 4e000000 80163503  ......S.N.....5.
 1a490 00000754 02840500 00881694 02000007  ...T............
 1a4a0 77022c08 00009017 be000000 077b02bc  w.,..........{..
 1a4b0 020000f8 0117aa02 0000077c 027d0200  ...........|.}..
 1a4c0 00000217 51020000 07800281 08000018  ....Q...........
 1a4d0 05171003 00000785 02300600 00200517  .........0... ..
 1a4e0 88010000 0786028d 08000038 05000f08  ...........8....
 1a4f0 8a050000 020108b5 0000000f 082e0400  ................
 1a500 0013ae00 0000b505 0000144c 04000014  ...........L....
 1a510 3d010000 14b50500 00144e00 0000000f  =.........N.....
 1a520 08bb0500 00188a05 00000f08 97050000  ................
 1a530 13a30000 00e40500 00144c04 0000143d  ..........L....=
 1a540 01000014 a3000000 144e0000 00000f08  .........N......
 1a550 c6050000 134e0000 00fe0500 00144c04  .....N........L.
 1a560 0000143d 01000000 0f08ea05 0000086a  ...=...........j
 1a570 00000014 06000009 ff000000 0200086a  ...............j
 1a580 00000024 06000009 ff000000 0000042a  ...$...........*
 1a590 02000007 1d010403 000019d2 01000018  ................
 1a5a0 07210165 06000016 64040000 07230165  .!.e....d....#.e
 1a5b0 06000000 16d40300 00072401 4e000000  ..........$.N...
 1a5c0 08168e02 00000725 016b0600 0010000f  .......%.k......
 1a5d0 08300600 000f0824 06000019 00040000  .0.....$........
 1a5e0 0e073d01 a6060000 16fa0300 00073e01  ..=...........>.
 1a5f0 a6060000 00169902 0000073f 01a60600  ...........?....
 1a600 00061631 04000007 40017800 00000c00  ...1....@.x.....
 1a610 08780000 00b60600 0009ff00 00000200  .x..............
 1a620 1ad80758 02b70700 00165403 0000075a  ...X......T....Z
 1a630 027f0000 000016ed 03000007 5b028405  ............[...
 1a640 00000816 f0040000 075c02b7 07000010  .........\......
 1a650 16b10100 00075d02 b3010000 2c164503  ......].....,.E.
 1a660 0000075e 024e0000 0050165f 04000007  ...^.N...P._....
 1a670 5f029100 00005816 e9010000 07600271  _.....X......`.q
 1a680 06000060 163a0100 00076102 27010000  ...`.:....a.'...
 1a690 70167303 00000762 02270100 00781640  p.s....b.'...x.@
 1a6a0 04000007 63022701 00008016 47010000  ....c.'.....G...
 1a6b0 076402c7 07000088 168d0100 00076502  .d............e.
 1a6c0 d7070000 90163b02 00000766 024e0000  ......;....f.N..
 1a6d0 00a8168f 03000007 67022701 0000ac16  ........g.'.....
 1a6e0 26030000 07680227 010000b4 16d80100  &....h.'........
 1a6f0 00076902 27010000 bc168104 0000076a  ..i.'..........j
 1a700 02270100 00c41699 01000007 6b022701  .'..........k.'.
 1a710 0000cc16 07030000 076c024e 000000d4  .........l.N....
 1a720 00088a05 0000c707 000009ff 00000019  ................
 1a730 00088a05 0000d707 000009ff 00000007  ................
 1a740 00088a05 0000e707 000009ff 00000017  ................
 1a750 001b6801 0771020c 08000016 f1020000  ..h..q..........
 1a760 0774020c 08000000 165b0200 00077502  .t.......[....u.
 1a770 1c080000 f00008fe 0200001c 08000009  ................
 1a780 ff000000 1d00087f 0000002c 08000009  ...........,....
 1a790 ff000000 1d001c68 01075602 4f080000  .......h..V.O...
 1a7a0 1ddc0600 00076d02 b6060000 1d6b0300  ......m......k..
 1a7b0 00077602 e7070000 00088a05 00005f08  ..v..........._.
 1a7c0 000009ff 00000018 001e6a08 0000144c  ..........j....L
 1a7d0 04000000 0f085f08 00000f08 9d010000  ......_.........
 1a7e0 1e810800 00144e00 0000000f 08870800  ......N.........
 1a7f0 000f0876 08000008 24060000 9d080000  ...v....$.......
 1a800 09ff0000 00020003 81120000 0828a808  .............(..
 1a810 00001f08 63120000 03981700 00096178  ....c.........ax
 1a820 00000003 b9170000 09693b00 00000f08  .........i;.....
 1a830 ca080000 20037b11 00000aaa 86000000  .... .{.........
 1a840 03881200 0008629d 0800000d 790e0000  ......b.....y...
 1a850 100b1806 0900000b 610e0000 0b19c408  ........a.......
 1a860 0000000b 6a0e0000 0b1a3000 00000800  ....j.....0.....
 1a870 0d720e00 00180b1c 37090000 0b420e00  .r......7....B..
 1a880 000b1d37 09000000 0bdc0d00 000b1e4e  ...7...........N
 1a890 00000008 0b4a0e00 000b1f30 00000010  .....J.....0....
 1a8a0 000f08e1 08000002 0804eb00 00000204  ................
 1a8b0 04461600 00217016 00000196 014e0000  .F...!p......N..
 1a8c0 0001c209 00002270 74720001 96014c04  ......"ptr....L.
 1a8d0 00002266 70000196 016b0600 00227569  .."fp....k..."ui
 1a8e0 6f000196 01c20900 00236572 7200019b  o........#err...
 1a8f0 014e0000 00246f75 740001b6 01252369  .N...$out....%#i
 1a900 6f760001 a3013709 00002370 0001a401  ov....7...#p....
 1a910 c8090000 23690001 a5014e00 0000236c  ....#i....N...#l
 1a920 656e0001 a5014e00 00000000 0f080609  en....N.........
 1a930 00000f08 42000000 264b0900 00c08701  ....B...&K......
 1a940 00000000 00ec0000 00000000 00019c70  ...............p
 1a950 0a000027 5c090000 e2490100 27680900  ...'\....I..'h..
 1a960 006a4a01 00277309 0000f24a 0100287f  .jJ..'s....J..(.
 1a970 09000077 4b010029 8b090000 50880100  ...wK..)....P...
 1a980 00000000 2ac00a00 00620a00 00289409  ....*....b...(..
 1a990 0000ad4b 010028a0 090000e3 4b010028  ...K..(.....K..(
 1a9a0 aa090000 1a4c0100 28b40900 00644c01  .....L..(....dL.
 1a9b0 002b4488 01000000 0000a815 00002c01  .+D...........,.
 1a9c0 5a028500 2c015c02 84000000 2da88801  Z...,.\.....-...
 1a9d0 00000000 00b31500 0000264b 090000ac  ..........&K....
 1a9e0 88010000 00000018 00000000 00000001  ................
 1a9f0 9cd50a00 00275c09 00009a4c 01002768  .....'\....L..'h
 1aa00 090000fc 4c010027 73090000 484d0100  ....L..'s...HM..
 1aa10 2e7f0900 00002f8b 09000030 b8880100  ....../....0....
 1aa20 00000000 ce090000 2c015a03 f3015a2c  ........,.Z...Z,
 1aa30 015b03f3 015b2c01 5c03f301 5c000031  .[...[,.\...\..1
 1aa40 d0200000 0ccc014e 000000c4 88010000  . .....N........
 1aa50 0000009c 10000000 00000001 9cea1300  ................
 1aa60 0032980e 00000197 024c0400 00944d01  .2.......L....M.
 1aa70 00336670 00019702 6b060000 064e0100  .3fp....k....N..
 1aa80 32891600 00019702 b5050000 784e0100  2...........xN..
 1aa90 33617000 019702d6 08000029 4f010034  3ap........)O..4
 1aaa0 666d7400 019d0284 050000a6 54010034  fmt.........T..4
 1aab0 63680001 9e024e00 00003656 0100346e  ch....N...6V..4n
 1aac0 00019f02 4e000000 2d570100 346d0001  ....N...-W..4m..
 1aad0 9f024e00 0000cc59 01003463 700001a0  ..N....Y..4cp...
 1aae0 02840500 00245a01 0035c213 000001a1  .....$Z..5......
 1aaf0 024e0000 00bc5d01 0035c717 000001a2  .N....]..5......
 1ab00 02840500 00ce5f01 00347265 740001ad  ......_..4ret...
 1ab10 024e0000 00066001 00358e16 000001ae  .N....`..5......
 1ab20 024e0000 00916001 0035f416 000001af  .N....`..5......
 1ab30 024e0000 00736101 0036401d 000001b0  .N...sa..6@.....
 1ab40 028a0500 000391c7 7d356916 000001c9  ........}5i.....
 1ab50 023b0000 004e6301 0037016a 00000001  .;...Nc..7.j....
 1ab60 ca020f0c 0000384f 43540000 38444543  ......8OCT..8DEC
 1ab70 00013848 45580002 0035990b 000001ca  ..8HEX...5......
 1ab80 02ef0b00 00c96401 0035f316 000001cb  ......d..5......
 1ab90 024e0000 00056601 00352717 000001cc  .N....f..5'.....
 1aba0 024e0000 00366901 00359210 000001cd  .N...6i..5......
 1abb0 024e0000 00856a01 00355516 000001ce  .N....j..5U.....
 1abc0 02840500 00f16b01 00397569 6f0001d1  ......k..9uio...
 1abd0 02060900 000391d0 7d39696f 760001d2  ........}9iov...
 1abe0 02ea1300 00039190 7e351b16 000001d3  ........~5......
 1abf0 02370900 00f46d01 00396275 660001d5  .7....m..9buf...
 1ac00 02fa1300 000391e8 7d396f78 0001d602  ........}9ox....
 1ac10 0a140000 0391c87d 3ad31600 0001db02  .......}:.......
 1ac20 84050000 0036c017 000001e3 022a1400  .....6.......*..
 1ac30 000903b0 aa010000 00000036 14170000  ...........6....
 1ac40 01e5022f 14000009 03c0aa01 00000000  .../............
 1ac50 003bcd23 000001f7 062c9301 00000000  .;.#.....,......
 1ac60 003cee16 000001f5 063c5b16 000001be  .<.......<[.....
 1ac70 033cb916 000001bf 033c2e17 0000011b  .<.......<......
 1ac80 063c3f16 00000115 063d6865 78000108  .<?......=hex...
 1ac90 06ec8f01 00000000 003bc216 00000172  .........;.....r
 1aca0 06908b01 00000000 002af00a 0000660d  .........*....f.
 1acb0 00003597 05000001 5b034c04 0000e573  ..5.....[.L....s
 1acc0 01002d10 8b010000 000000be 15000000  ..-.............
 1acd0 3e4b0900 00788a01 00000000 00200b00  >K...x....... ..
 1ace0 0001a103 cf0d0000 27730900 00577401  ........'s...Wt.
 1acf0 00276809 0000bc74 0100275c 090000f2  .'h....t..'\....
 1ad00 7401003f 200b0000 287f0900 00287501  t..? ...(....(u.
 1ad10 002f8b09 00002b84 95010000 000000ce  ./....+.........
 1ad20 0900002c 015a0285 002c015b 028a002c  ...,.Z...,.[...,
 1ad30 015c0391 d07d0000 003e4b09 0000148c  .\...}...>K.....
 1ad40 01000000 0000500b 00000196 06380e00  ......P......8..
 1ad50 00277309 00006075 01002768 090000c5  .'s...`u..'h....
 1ad60 75010027 5c090000 fb750100 3f500b00  u..'\....u..?P..
 1ad70 00287f09 00003176 01002f8b 0900002b  .(....1v../....+
 1ad80 0c910100 00000000 ce090000 2c015a02  ............,.Z.
 1ad90 85002c01 5b028a00 2c015c03 91d07d00  ..,.[...,.\...}.
 1ada0 00003e4b 09000084 8c010000 00000090  ..>K............
 1adb0 0b000001 9c06a10e 00002773 09000069  ..........'s...i
 1adc0 76010027 68090000 ce760100 275c0900  v..'h....v..'\..
 1add0 00047701 003f900b 0000287f 0900003a  ..w..?....(....:
 1ade0 7701002f 8b090000 2bb09501 00000000  w../....+.......
 1adf0 00ce0900 002c015a 0285002c 015b028a  .....,.Z...,.[..
 1ae00 002c015c 0391d07d 0000003e 4b090000  .,.\...}...>K...
 1ae10 f48c0100 00000000 d00b0000 01a0060a  ................
 1ae20 0f000027 73090000 72770100 27680900  ...'s...rw..'h..
 1ae30 00d77701 00275c09 00000d78 01003fd0  ..w..'\....x..?.
 1ae40 0b000028 7f090000 43780100 2f8b0900  ...(....Cx../...
 1ae50 002bd493 01000000 0000ce09 00002c01  .+............,.
 1ae60 5a028500 2c015b02 8a002c01 5c0391d0  Z...,.[...,.\...
 1ae70 7d000000 3e4b0900 00588d01 00000000  }...>K...X......
 1ae80 00100c00 0001e506 730f0000 27730900  ........s...'s..
 1ae90 007b7801 00276809 0000e078 0100275c  .{x..'h....x..'\
 1aea0 09000016 7901003f 100c0000 287f0900  ....y..?....(...
 1aeb0 004c7901 002f8b09 00002b14 95010000  .Ly../....+.....
 1aec0 000000ce 0900002c 015a0285 002c015b  .......,.Z...,.[
 1aed0 028a002c 015c0391 d07d0000 002a400c  ...,.\...}...*@.
 1aee0 0000aa0f 00003470 0001f205 84050000  ......4p........
 1aef0 98790100 2b888f01 00000000 00c91500  .y..+...........
 1af00 002c015a 0287002c 015b0130 2c015c02  .,.Z...,.[.0,.\.
 1af10 79000000 3e4b0900 00749101 00000000  y...>K...t......
 1af20 00800c00 00019a06 13100000 27730900  ............'s..
 1af30 00ce7901 00276809 0000337a 0100275c  ..y..'h...3z..'\
 1af40 09000069 7a01003f 800c0000 287f0900  ...iz..?....(...
 1af50 009f7a01 002f8b09 00002bec 95010000  ..z../....+.....
 1af60 000000ce 0900002c 015a0285 002c015b  .......,.Z...,.[
 1af70 028a002c 015c0391 d07d0000 003e4b09  ...,.\...}...>K.
 1af80 0000f091 01000000 0000b00c 000001a3  ................
 1af90 067c1000 00277309 0000d77a 01002768  .|...'s....z..'h
 1afa0 0900003c 7b010027 5c090000 727b0100  ...<{..'\...r{..
 1afb0 3fb00c00 00287f09 0000a87b 01002f8b  ?....(.....{../.
 1afc0 0900002b 60930100 00000000 ce090000  ...+`...........
 1afd0 2c015a02 85002c01 5b028a00 2c015c03  ,.Z...,.[...,.\.
 1afe0 91d07d00 00003e4b 090000ac 92010000  ..}...>K........
 1aff0 000000f0 0c000001 e906e510 00002773  ..............'s
 1b000 090000e0 7b010027 68090000 457c0100  ....{..'h...E|..
 1b010 275c0900 007b7c01 003ff00c 0000287f  '\...{|..?....(.
 1b020 090000b1 7c01002f 8b090000 2b989301  ....|../....+...
 1b030 00000000 00ce0900 002c015a 0285002c  .........,.Z...,
 1b040 015b028a 002c015c 0391d07d 00000040  .[...,.\...}...@
 1b050 4b090000 e4920100 00000000 14000000  K...............
 1b060 00000000 01e9065e 11000027 73090000  .......^...'s...
 1b070 e97c0100 27680900 00387d01 00275c09  .|..'h...8}..'\.
 1b080 00005b7d 010041e4 92010000 00000014  ..[}..A.........
 1b090 00000000 00000028 7f090000 7e7d0100  .......(....~}..
 1b0a0 2f8b0900 002bf892 01000000 0000ce09  /....+..........
 1b0b0 00002c01 5a028500 2c015b02 8a002c01  ..,.Z...,.[...,.
 1b0c0 5c0391d0 7d000000 404b0900 00189301  \...}...@K......
 1b0d0 00000000 00100000 00000000 0001ee06  ................
 1b0e0 d7110000 27730900 00a27d01 00276809  ....'s....}..'h.
 1b0f0 0000f17d 0100275c 09000014 7e010041  ...}..'\....~..A
 1b100 18930100 00000000 10000000 00000000  ................
 1b110 287f0900 00377e01 002f8b09 00002b28  (....7~../....+(
